Genus,Species,Number of Instances,Area Size (sq. .),Neighborhood,Median Income,Latitude,Longitude,Ecoregion,Native vs Non Native,Initials,
Quercus,Virginiana,2,250,Mueller,30.29764,-97.7057,84531,1,0,MS,
Bauhinia ,Purpurea,15,250,Mueller,30.29764,-97.7057,84531,0,0,MS,
Lagerstroemia,Indica,1,250,Mueller,30.29764,-97.7057,84531,0,0,MS,
Quercus ,Bicolor,1,250,Mueller,30.29764,-97.7057,84531,0,0,MS,
Quercus,Velutina,1,250,Mueller,30.29764,-97.7057,84531,1,0,MS,
Carya,Illinoinensis,6,250,Mueller,30.29764,-97.7057,84531,1,0,MS,
Salix,Babylonica,1,250,Mueller,30.29764,-97.7057,84531,0,0,MS,
Taxodium,Distichum,8,250,Mueller,30.29764,-97.7057,84531,1,0,MS,
Ulmus,Parvifolia,2,250,Mueller,30.29764,-97.7057,84531,0,0,MS,
Carya ,Illinoinensis,3,200,Barton Creek,30.26321,-97.76861,101477,1,0,MS,
Castanea,Mollissima,1,200,Barton Creek,30.26321,-97.76861,101477,0,0,MS,
Dermatophyllum,Secundiflorum,4,200,Barton Creek,30.26321,-97.76861,101477,1,0,MS,
Fraxinus,Veluntina,1,200,Barton Creek,30.26321,-97.76861,101477,0,0,MS,
Quercus,Acutissima,1,200,Barton Creek,30.26321,-97.76861,101477,0,0,MS,
Styphnolobium,Japonicum,2,200,Barton Creek,30.26321,-97.76861,101477,0,0,MS,
Ulmus,Crassifolia,1,200,Barton Creek,30.26321,-97.76861,101477,1,0,MS,
Ulmus,Pumila,1,200,Barton Creek,30.26321,-97.76861,101477,0,0,MS,
Amerlanchier,Ovalis,1,250,Zilker,30.26944,-97.75892,131827,0,0,MS,
Cardiospermum,Halicacabum,4,250,Zilker,30.26944,-97.75892,131827,0,0,MS,
Gledtisia,Triacanthos,6,250,Zilker,30.26944,-97.75892,131827,1,0,MS,
Morus ,Rubra,2,250,Zilker,30.26944,-97.75892,131827,1,0,MS,
Populus,Deltoides,3,250,Zilker,30.26944,-97.75892,131827,1,0,MS,
Rosa ,Abietina,8,250,Zilker,30.26944,-97.75892,131827,0,0,MS,
Albelia,Chinensis,1,300,South Lamar,30.2284925,-97.8000786,141071,0,0,MS,
Erigeron,Canadensis,6,300,South Lamar,30.2284925,-97.8000786,141071,1,0,MS,
Euonymus,Alatus,1,300,South Lamar,30.2284925,-97.8000786,141071,0,0,MS,
Ilex,Opaca,1,300,South Lamar,30.2284925,-97.8000786,141071,1,0,MS,
Lagerstroemia,Indica,1,300,South Lamar,30.2284925,-97.8000786,141071,0,0,MS,
Muhlenbergia,Dumosa,5,300,South Lamar,30.2284925,-97.8000786,141071,0,0,MS,
Quercus,Fusiformis,5,300,South Lamar,30.2284925,-97.8000786,141071,1,0,MS,
Quercus,Virginiana,2,300,South Lamar,30.2284925,-97.8000786,141071,1,0,MS,
Ipomoea,Cordatotriloba,1,250,South Congress,30.2532751,-97.7381978,91719,1,0,MS,
Juglans,Nigra,2,250,South Congress,30.2532751,-97.7381978,91719,1,0,MS,
Latana,Camara,1,250,South Congress,30.2532751,-97.7381978,91719,1,0,MS,
Leucaena,Leucocephala,1,250,South Congress,30.2532751,-97.7381978,91719,0,0,MS,
Malvaviscus,Arboreus,2,250,South Congress,30.2532751,-97.7381978,91719,1,0,MS,
Markhamia,Zanzibarica,1,250,South Congress,30.2532751,-97.7381978,91719,1,0,MS,
Musa,Velutina,3,250,South Congress,30.2532751,-97.7381978,91719,0,0,MS,
Prunus,Perisca,1,250,South Congress,30.2532751,-97.7381978,91719,0,0,MS,
Punica,Granatum,1,250,South Congress,30.2532751,-97.7381978,91719,0,0,MS,
Quercus,Virginiana,1,250,South Congress,30.2532751,-97.7381978,91719,1,0,MS,
Solidago,Altissima,9,250,South Congress,30.2532751,-97.7381978,91719,1,0,MS,
Agave,Parryi,6,300,West Downtown,30.2855739,-97.735173,54779,1,0,MS,
Chasmanthium,Latifolum,70,300,West Downtown,30.2855739,-97.735173,54779,1,0,MS,
Hamelia,Patens,6,300,West Downtown,30.2855739,-97.735173,54779,0,0,MS,
Hesperaloe,Parviflora,9,300,West Downtown,30.2855739,-97.735173,54779,1,0,MS,
Latana ,Camara,7,300,West Downtown,30.2855739,-97.735173,54779,1,0,MS,
Latana,Viburnoides,3,300,West Downtown,30.2855739,-97.735173,54779,1,0,MS,
Quercus,Virginiana,3,300,West Downtown,30.2855739,-97.735173,54779,1,0,MS,
Sporobolus,Heterolepis,45,300,West Downtown,30.2855739,-97.735173,54779,1,0,MS,
Bambusa,Multiplex,13,200,Barton Creek,30.25738,-97.75073,101477,0,0,MS,
Carya ,Illinoinensis,2,200,Barton Creek,30.25738,-97.75073,101477,1,0,MS,
Hesperaloe,Parviflora,8,200,Barton Creek,30.25738,-97.75073,101477,1,0,MS,
Ilex,Cornuta,14,200,Barton Creek,30.25738,-97.75073,101477,0,0,MS,
Lahgerstroemia,Indica,9,200,Barton Creek,30.25738,-97.75073,101477,0,0,MS,
Nandina,Domestica,20,200,Barton Creek,30.25738,-97.75073,101477,0,0,MS,
Tradescantia,Pallida,1,200,Barton Creek,30.25738,-97.75073,101477,0,0,MS,
Carya,Illinoinensis,1,300,Barton Creek,30.261898,-97.7543243,157135,1,0,MS,
Helichrysum,Petiolare,2,300,Barton Creek,30.261898,-97.7543243,157135,0,0,MS,
Lagerstroemia,Speciosa,5,300,Barton Creek,30.261898,-97.7543243,157135,0,0,MS,
Latana,Montevidensis,9,300,Barton Creek,30.261898,-97.7543243,157135,0,0,MS,
Lirope,Muscari,4,300,Barton Creek,30.261898,-97.7543243,157135,0,0,MS,
Melampodium,Leucanthum,2,300,Barton Creek,30.261898,-97.7543243,157135,1,0,MS,
Morus ,Indica,1,300,Barton Creek,30.261898,-97.7543243,157135,0,0,MS,
Morus ,Rubra,1,300,Barton Creek,30.261898,-97.7543243,157135,1,0,MS,
Quercus,Virginiana,1,300,Barton Creek,30.261898,-97.7543243,157135,1,0,MS,
Taxodium,Distichum,5,300,Barton Creek,30.261898,-97.7543243,157135,1,0,MS,
Wisteria,Floribunda,1,300,Barton Creek,30.261898,-97.7543243,157135,0,0,MS,
Cotoneaster,Integerrimus,5,250,Onion Creek,30.1294948,-97.646886,135714,0,0,MS,
Sorghum,Halpense,75,250,Onion Creek,30.1294948,-97.646886,135714,0,0,MS,
Eurphorbia,Prostrata,9,250,Onion Creek,30.1294948,-97.646886,135714,0,0,MS,
Opuntia,Ficus-Indica,1,250,Onion Creek,30.1294948,-97.646886,135714,0,0,MS,
Quercus,Virginiana,1,250,Onion Creek,30.1294948,-97.646886,135714,1,0,MS,
Cynodon,Dactylon,26,250,Onion Creek,30.1294948,-97.646886,135714,0,0,MS,
Eclipta,Prostrata,2,250,Onion Creek,30.1294948,-97.646886,135714,1,0,MS,
Ipomoea,Lacunosa,21,250,Onion Creek,30.1294948,-97.646886,135714,1,0,MS,
Brahea,Armata,2,200,Central East Austin,30.2649403,-97.7230339,121000,0,1,MS,
Lagerstroemia,Indica,4,200,Central East Austin,30.2649403,-97.7230339,121000,0,1,MS,
Prosopis,Glandulosa,2,200,Central East Austin,30.2649403,-97.7230339,121000,1,1,MS,
Magnolia,Grandiflora,1,200,Central East Austin,30.2649403,-97.7230339,121000,1,1,MS,
Phyllostachys,Aurea,5,200,Central East Austin,30.2649403,-97.7230339,121000,0,1,MS,
Rosa ,Pendulina,3,200,Central East Austin,30.2649403,-97.7230339,121000,0,1,MS,
Loropetalum,Chinense,7,200,Central East Austin,30.2649403,-97.7230339,121000,0,1,MS,
Quercus,Virginiana,3,250,Onion Creek,30.1354336,-97.763127,135714,1,0,MS,
Phlomis,Purpurea,3,250,Onion Creek,30.1354336,-97.763127,135714,0,0,MS,
Salvia,Greggii,3,250,Onion Creek,30.1354336,-97.763127,135714,1,0,MS,
Dietes,Bicolor,1,250,Onion Creek,30.1354336,-97.763127,135714,0,0,MS,
Nassella,Tenuissimia,7,250,Onion Creek,30.1354336,-97.763127,135714,1,0,MS,
Carex,Macrocephala,14,250,Onion Creek,30.1354336,-97.763127,135714,0,0,MS,
Lecophyllum,Frutescens,14,200,Onion Creek,30.1373261,-97.61055,135714,1,0,MS,
Salvia,Farinacea,3,200,Onion Creek,30.1373261,-97.61055,135714,1,0,MS,
Salvia,Greggii,2,200,Onion Creek,30.1373261,-97.61055,135714,1,0,MS,
Quercus ,Virginiana,1,200,Onion Creek,30.1373261,-97.61055,135714,1,0,MS,
Cercis,Canadensis,1,200,Onion Creek,30.1373261,-97.61055,135714,1,0,MS,
Chitalpa,Tashkentensis,3,200,Onion Creek,30.1373261,-97.61055,135714,1,0,MS,
Dactyloctenium ,aegyptium,4,300,Hills of Hays,29.85317,-97.93272,"46,016",0,1,RW,
Trifolium ,repens,1,300,Hills of Hays,29.85317,-97.93272,"46,016",0,1,RW,
poa ,supina,1500,300,Hills of Hays,29.85317,-97.93272,"46,016",0,1,RW,
Axonopus ,Compressus,4000,300,Hills of Hays,29.85317,-97.93272,"46,016",0,1,RW,
ehrharta ,erecta,200,300,Hills of Hays,29.85317,-97.93272,"46,016",0,1,RW,
calyptocarpus ,Vialis,20,300,Hills of Hays,29.85317,-97.93272,"46,016",0,1,RW,
Brachiaria ,mutica,2500,300,Hills of Hays,29.85317,-97.93272,"46,016",0,1,RW,
Rottboellia ,cochinchinensis,9200,300,Wallace Addition,29.86419,-97.93515,"36,953",0,1,RW,
Aristolochia ,erecta,800,300,Wallace Addition,29.86419,-97.93516,"36,953",0,1,RW,
cynodon ,dactylon,5000,300,River Hills ,29.84593,-97.91824,"46,016",0,1,RW,
Rottboellia ,cochinchinensis,4,300,River Hills ,29.84593,-97.91825,"46,016",0,1,RW,
desmanthus ,pernambucanus,7,300,River Hills ,29.84593,-97.91826,"46,016",0,1,RW,
corchorus ,siliquosus,35,300,River Hills ,29.84593,-97.91827,"46,016",0,1,RW,
Drypetes,deplachei,2,300,River Hills ,29.84593,-97.91828,"46,016",0,1,RW,
paspalum,conjugatum,7000,300,Blanco Gardens,29.87053,-97.92938,"38,102",0,1,RW,
aldama,dentata,3000,300,Blanco Gardens,29.87053,-97.92939,"38,102",0,1,RW,
phragmites ,mauritianus,4000,300,Two Rivers East,29.89221,-97.9294,"38,102",0,1,RW,
Glyceria,maxima ,4000,300,Two Rivers East,29.89221,-97.92941,"38,102",0,1,RW,
chenopodium,album,1000,300,Two Rivers East,29.89221,-97.92942,"38,102",0,1,RW,
koelreuteria,bipinnata,2,300,Two Rivers East,29.89221,-97.92943,"38,102",0,1,RW,
quercus ,texana ,1,300,East Guadalupe,29.87996,-97.92954,"34,240",1,1,RW,
eragrostis,pectinacea,7500,300,East Guadalupe,29.87996,-97.92955,"34,240",0,1,RW,
andrachne,telephiodes,10,300,East Guadalupe,29.87996,-97.92956,"34,240",0,1,RW,
amramanthus,blitoides,7,300,East Guadalupe,29.87996,-97.92957,"34,240",1,1,RW,
malvastrum,coromandelianum,3,300,East Guadalupe,29.87996,-97.92958,"34,240",0,1,RW,
amaranthus,polygonoides,4,300,East Guadalupe,29.87996,-97.92959,"34,240",1,1,RW,
parthenium ,hysterophorus,9,300,East Guadalupe,29.87996,-97.9296,"34,240",1,1,RW,
euphorbia ,glyptosperma ,6,300,unincorporated ,29.83377,-97.93261,"46,016",0,1,RW,
sorghum,halepense,5000,300,unincorporated ,29.83377,-97.93262,"46,016",0,1,RW,
eragrostis,barrelieri,15,300,unincorporated ,29.83377,-97.93263,"46,016",0,1,RW,
croton,monanthogynus,4,300,unincorporated ,29.83377,-97.93264,"46,016",1,1,RW,
ambrosia,trifida ,20,300,unincorporated ,29.83377,-97.93265,"46,016",1,1,RW,
chloris,pycnothrix,2500,300,unincorporated ,29.83377,-97.93266,"46,016",0,1,RW,
paspalum,vaginatum,7500,300,unincorporated ,29.81472,-97.937,"46,016",0,1,RW,
sporobolus,neglectus,2500,300,unincorporated ,29.81472,-97.938,"46,016",0,1,RW,
ambrosia,confertiflora,17,300,unincorporated ,29.816,-97.94796,"46,016",0,1,RW,
helianthus,petiolaris,9,300,unincorporated ,29.816,-97.94797,"46,016",0,1,RW,
paspalum,setaceum,2500,300,unincorporated ,29.816,-97.94798,"46,016",1,1,RW,
erigeron ,bellioidies,2,300,unincorporated ,29.816,-97.94799,"46,016",0,1,RW,
polygonum,minimum,25,300,unincorporated ,29.816,-97.948,"46,016",0,1,RW,
amphoria ,fruticosa ,3,300,Turkey Hollow,29.86323,-97.96835,"52,614",0,1,RW,
cynodon ,nlemfuensis,13,300,Turkey Hollow,29.86323,-97.96836,"52,614",0,1,RW,
Gomphocarpus,fruticosus,1,300,Turkey Hollow,29.86323,-97.96837,"52,614",0,1,RW,
najas,guadalupensis,2,300,Turkey Hollow,29.86323,-97.96838,"52,614",1,1,RW,
polemonium,micranthum,20,300,Turkey Hollow,29.86323,-97.96839,"52,614",0,1,RW,
sida ,abutifolia,8,300,Turkey Hollow,29.86323,-97.9684,"52,614",0,1,RW,
quercus ,polymorpha,1,300,Turkey Hollow,29.86323,-97.96841,"52,614",0,1,RW,
colophospermum,mopane,1,300,Turkey Hollow,29.86323,-97.96842,"52,614",0,1,RW,
croton,monanthogynus,5000,300,Heritage ,29.88281,-97.95845,"64,911",1,1,RW,
digiteria ,eriantha,28,300,Heritage ,29.88281,-97.95846,"64,911",0,1,RW,
Dermatophyllum,secundiflorum,5,300,Heritage ,29.88281,-97.95847,"64,911",1,1,RW,
agave,decipiens,3,300,Heritage ,29.88281,-97.95848,"64,911",0,1,RW,
lippia,origanoides,2,300,Heritage ,29.88281,-97.95849,"64,911",1,1,RW,
setaria ,scheelei,14,300,Heritage ,29.88281,-97.9585,"64,911",1,1,RW,
muhlenbergia,frondosa,5,300,Heritage ,29.88281,-97.95851,"64,911",0,1,RW,
acacia ,verticillata,1,300,Heritage ,29.88281,-97.95852,"64,911",0,1,RW,
sporobolus,fimbriatus,9900,300,Tanglewood,29.90442,-97.95492,"76,842",0,1,RW,
Astragalius ,austriacus,4,300,Tanglewood,29.90442,-97.95493,"76,842",0,1,RW,
vitis,arizonica,2,300,Tanglewood,29.90442,-97.95494,"76,842",0,1,RW,
Solanum,elaeagnifolium,9,282,Central East Austin,30.266396,-97.721521,94929,1,1,LL,
Paspalum,vaginatum,5000,282,Central East Austin,30.266396,-97.721521,94929,1,1,LL,
Calyptocarpus,vialis,1150,282,Central East Austin,30.266396,-97.721521,94929,0,1,LL,
Artemisia,ludoviciana,10,282,Central East Austin,30.266396,-97.721521,94929,0,1,LL,
Hymenoxys,odorata,51,282,Central East Austin,30.266396,-97.721521,94929,1,1,LL,
Boerhavia,diffusa,34,282,Central East Austin,30.266396,-97.721521,94929,1,1,LL,
Stellaria,media,500,282,Central East Austin,30.266396,-97.721521,94929,0,1,LL,
Portulaca,oleracea,1,282,Central East Austin,30.266396,-97.721521,94929,1,1,LL,
Gutierrezia,sarothrae,13,282,Central East Austin,30.266396,-97.721521,94929,1,1,LL,
Cynodon,dactylon,180,282,Central East Austin,30.266396,-97.721521,94929,0,1,LL,
Sida,Schimperiana,19,282,Central East Austin,30.266396,-97.721521,94929,0,1,LL,
Platanus,occidentalis,1,282,Central East Austin,30.266396,-97.721521,94929,1,1,LL,
Oxalis,x,14,282,Central East Austin,30.266396,-97.721521,94929,0,1,LL,
Axonopus,x,243,282,Mueller,30.296353,-97.702744,84531,1,1,LL,
