Genus,Species,Number of Instances,Area Size (sq. .),Neighborhood,Median Income,Latitude,Longitude,Ecoregion,Native vs Non Native,Initials,
Cynodon,dactylon,6000,282,Mueller,30.296353,-97.702744,84531,0,1,LL,
Ulmus,crassifolia,12,282,Mueller,30.296353,-97.702744,84531,1,1,LL,
Stellaria,media,780,282,Mueller,30.296353,-97.702744,84531,0,1,LL,
Gutierrezia,sarothrae,70,282,Mueller,30.296353,-97.702744,84531,1,1,LL,
Dichondra,carolinensis,500,282,Mueller,30.296353,-97.702744,84531,1,1,LL,
Cocculus,carolinus,1,300,North Loop, 30.315940,-97.723324,103068,1,0,LL,
Ipomoea,cordatotriloba,4,300,North Loop, 30.315940,-97.723324,103068,1,0,LL,
Vitis,mustangensis,12,300,North Loop, 30.315940,-97.723324,103068,1,0,LL,
Ambrosia,trifida,2,300,North Loop, 30.315940,-97.723324,103068,1,0,LL,
Rottboellia,cochinchinensis,4,300,North Loop, 30.315940,-97.723324,103068,0,0,LL,
Calyptocarpus,vialis,50,300,North Loop, 30.315940,-97.723324,103068,0,0,LL,
Parthenium,hysterophorus,70,300,North Loop, 30.315940,-97.723324,103068,1,0,LL,
Ruellia,simplex,2,300,North Loop, 30.315940,-97.723324,103068,0,0,LL,
Amaranthus,palmeri,200,300,North Loop, 30.315940,-97.723324,103068,1,0,LL,
Cynodon,dactylon,7000,300,North Loop, 30.315940,-97.723324,103068,0,0,LL,
Calyptocarpus,vialii,1700,300,Scofield Farms,30.412641,-97.684078,79807,0,0,LL,
Cynodon,dactylon,5500,300,Scofield Farms,30.412641,-97.684078,79807,0,0,LL,
Dichondra,x,200,300,Scofield Farms,30.412641,-97.684078,79807,0,0,LL,
Lagerstroemia,x,4,300,Scofield Farms,30.412641,-97.684078,79807,0,0,LL,
Prosopis,x,20,300,Scofield Farms,30.412641,-97.684078,79807,0,0,LL,
Quercus,virginiana,15,300,Scofield Farms,30.412641,-97.684078,79807,1,0,LL,
Stellaria,media,5000,300,Scofield Farms,30.412641,-97.684078,79807,0,0,LL,
Taraxacum,officinale,1,300,Scofield Farms,30.412641,-97.684078,79807,0,0,LL,
Trachelospermum,x,500,300,Scofield Farms,30.412641,-97.684078,79807,0,0,LL,
Ulmus,crassifolia,1,300,Scofield Farms,30.412641,-97.684078,79807,1,0,LL,
Cynodon ,dactyylon,50000,300,Windsor Hills,30.386591,-97.652525,57969,0,0,LL,
Celtis,tenuifolia,7,291,Saint John,30.33909,-97.713976,36957,1,0,LL,
Cynodon,dactylon,5000,291,Saint John,30.33909,-97.713976,36957,0,0,LL,
Hibiscus,syriacus,1,291,Saint John,30.33909,-97.713976,36957,0,0,LL,
Justicia,spicigera,3,291,Saint John,30.33909,-97.713976,36957,0,0,LL,
Ligustrum,lucidum,2,291,Saint John,30.33909,-97.713976,36957,0,0,LL,
Mirabilis,jalapa,10,291,Saint John,30.33909,-97.713976,36957,0,0,LL,
Pavonia,hastata,6,291,Saint John,30.33909,-97.713976,36957,0,0,LL,
Prosopis,affinis,200,291,Saint John,30.33909,-97.713976,36957,0,0,LL,
Tradescantia,pallida,20,291,Saint John,30.33909,-97.713976,36957,1,0,LL,
Cynodon ,dactylon,40000,300,Sunset Valley,30.211945,-97.808903,46014,0,0,LL,
Quercus ,virginiana,10,300,Sunset Valley,30.211945,-97.808903,46014,1,0,LL,
Agave,decipiens,3,285,Westgate,30.206212,-97.817326,58750,0,0,LL,
Crataegus,mollis,3,285,Westgate,30.206212,-97.817326,58750,1,0,LL,
Malvastrum,coromandelianum,500,285,Westgate,30.206212,-97.817326,58750,0,0,LL,
Platanus,occidentalis,5,285,Westgate,30.206212,-97.817326,58750,1,0,LL,
Trema,micrantha,5,285,Westgate,30.206212,-97.817326,58750,0,0,LL,
Celtis,laevigata,50,276,Barton Hills,30.255883,-97.783785,122857,1,0,LL,
Handroanthus,impetiginosus,1,276,Barton Hills,30.255883,-97.783785,122857,0,0,LL,
Nandina,domestica,10,276,Barton Hills,30.255883,-97.783785,122857,0,0,LL,
Nassella,trichotoma,6,276,Barton Hills,30.255883,-97.783785,122857,0,0,LL,
Cynodon ,dactylon,65000,270,Travis Heights,30.24551,-97.743649,77105,0,0,LL,
Celtis,laevigata,10,270,Travis Heights,30.24551,-97.743649,77105,1,0,LL,
Malvastrum,coromandelianum,1000,270,Travis Heights,30.24551,-97.743649,77105,0,0,LL,
Quercus  ,virginiana,10,270,Travis Heights,30.24551,-97.743649,77105,1,0,LL,
Tradescantia,pallida,100,270,Travis Heights,30.24551,-97.743649,77105,1,0,LL,
Celtis,laevigata,10,285,Zilker,30.261132,-97.770737,42665,1,0,LL,
Quercus  ,buckleyi,10,285,Zilker,30.261132,-97.770737,42665,1,0,LL,
Lonicera ,sempervirens,10,285,Zilker,30.261132,-97.770737,42665,1,0,LL,
Atriplex,glauca,15,285,Zilker,30.261132,-97.770737,42665,0,0,LL,
Lantana,x,20,240,Circle C Ranch ,30.205586,-97.878217,56292,0,0,LL,
Cylindropuntia,imbricata,10,240,Circle C Ranch ,30.205586,-97.878217,56292,1,0,LL,
Quercus ,virginiana,7,240,Circle C Ranch ,30.205586,-97.878217,56292,1,0,LL,
Cynodon ,dactylon,40000,240,Circle C Ranch ,30.205586,-97.878217,56292,0,0,LL,
Quercus,Virginia,1,1000,St Edwards,30.229,-97.753,"43,677",1,1,KB,
Avicennia,Germinans,2,1000,St Edwards,30.229,-97.753,"43,677",1,1,KB,
Ilex,Vomitoria,3,1000,St Edwards,30.229,-97.753,"43,677",1,1,KB,
Coccinia,Grandis,12,1000,St Edwards,30.229,-97.753,"43,677",1,1,KB,
Calystegia,Atriplifolia,21,1000,St Edwards,30.229,-97.753,"43,677",1,1,KB,
Ruscus,Aculeatus,10,1000,St Edwards,30.229,-97.753,"43,677",1,1,KB,
Amaranthus,Caudatus,100,1000,St Edwards,30.229,-97.753,"43,677",1,1,KB,
Taxodium,Distichum,1,1000,Lady Bird Lake,30.285,-97.74,"89,258",0,1,KB,
Arundo,Donax,30,1000,Lady Bird Lake,30.285,-97.74,"89,258",0,1,KB,
Quercus,Laceyi,4,1000,Lady Bird Lake,30.285,-97.74,"89,258",0,1,KB,
Bauhina,Purpurea,2,1000,Lady Bird Lake,30.285,-97.74,"89,258",0,1,KB,
Optunia,Ficus- Indica,31,1000,Lady Bird Lake,30.285,-97.74,"89,258",0,1,KB,
Leucophyllum,Frutescens,1,1000,Lady Bird Lake,30.285,-97.74,"89,258",0,1,KB,
Prosopis,Glandulosa,150,1000,Lady Bird Lake,30.285,-97.74,"89,258",0,1,KB,
Toxicodendron,Radicans,5,1000,Lady Bird Lake,30.285,-97.74,"89,258",0,1,KB,
Catharanthus,Roseus,6,400,Sunset Valley,30.229,-97.822,"141,250",1,1,KB,
Cupaniopsis,Anacardioides,1,400,Sunset Valley,30.229,-97.822,"141,250",1,1,KB,
Pittosporum,Tobira,3,400,Sunset Valley,30.229,-97.822,"141,250",1,1,KB,
Cornus,Drummondii,5,400,Sunset Valley,30.229,-97.822,"141,250",1,1,KB,
Agave,Havardiana,6,500,West University ,30.266,-97.7404,"112,988",0,1,KB,
Asparagus,Densiflorus,4,500,West University ,30.266,-97.7404,"112,988",0,0,KB,
Crassula,Ovata,5,500,West University ,30.266,-97.7404,"112,988",0,0,KB,
Washington,Robusta,1,500,West University ,30.266,-97.7404,"112,988",0,1,KB,
Dasyliron,Texanum,3,500,West University ,30.266,-97.7404,"112,988",0,1,KB,
Aloe ,Vera,1,235,Windsor Park,30.2383,-97.7169,"64,245",1,1,KB,
Syngonium,Podophyllum,1,235,Windsor Park,30.2383,-97.7169,"64,245",1,0,KB,
Buxus,Sempervirens,2,235,Windsor Park,30.2383,-97.7169,"64,245",1,0,KB,
Cereus Forbesii,Spiralis,2,235,Windsor Park,30.2383,-97.7169,"64,245",1,0,KB,
Cuphea,Ilavea,75,1000,Travis Heights,30.233,-97.748,"114,572",0,1,KB,
Datura,Inoxia,70,1000,Travis Heights,30.233,-97.748,"114,572",0,0,KB,
Nephila,Clavata,2,1000,Travis Heights,30.233,-97.748,"114,572",0,1,KB,
Caesalpinia,Pulcherrima,66,1000,Travis Heights,30.233,-97.748,"114,572",0,1,KB,
Hibiscus,Coccineus,300,1000,Travis Heights,30.233,-97.748,"114,572",0,1,KB,
Sceloporus,Jarrovii,1,1000,Travis Heights,30.233,-97.748,"114,572",0,1,KB,
Anolis,Carolinensis,3,1000,Travis Heights,30.233,-97.748,"114,572",0,1,KB,
Carya ,Illinoinensis,1,1000,Sherwood Oaks,30.232,-97.751,"114,572",1,1,KB,
Clematis,Drummondii,160,1000,Sherwood Oaks,30.232,-97.751,"114,572",1,1,KB,
Lantana,Camara,210,1000,Sherwood Oaks,30.232,-97.751,"114,572",1,1,KB,
Iris,Pseudacorus,56,1000,Sherwood Oaks,30.232,-97.751,"114,572",1,1,KB,
Hibiscus,Syracus,2,1000,Sherwood Oaks,30.232,-97.751,"114,572",1,1,KB,
Lagerstroemia,Indica,2,1000,Sherwood Oaks,30.232,-97.751,"114,572",1,1,KB,
Pyrus,Calleryana,2,400,Travis Heights,30.228,-97.733,"137,486",1,1,KB,
Quercus,Robur,1,400,Travis Heights,30.228,-97.733,"137,486",1,1,KB,
Butia,Capitata,1,400,Travis Heights,30.228,-97.733,"137,486",1,1,KB,
Rose,Abietina,1,235,East Austin,30.2716,-97.7249,"86,556",1,0,KB,
Cycas,Revoluta,1,235,East Austin,30.2716,-97.7249,"86,556",1,0,KB,
Porophyllum,Ruderale,4,235,East Austin,30.2716,-97.7249,"86,556",1,0,KB,
Elaeagnus,Pungens,4,235,East Austin,30.2716,-97.7249,"86,556",1,0,KB,
Ashe,Juniper,1,400,West University ,30.287,-97.744,"45,000",1,0,KB,
Calyptocarpus,Vialis,4,400,West University ,30.287,-97.744,"45,000",1,0,KB,
Rhaphiolepis,Indica,1,400,West University ,30.287,-97.744,"45,000",1,0,KB,
Sophora,Secundiflora,9,400,West University ,30.287,-97.744,"45,000",1,0,KB,
Photinia,Fraseri,2,400,West University ,30.287,-97.744,"45,000",1,0,KB,
Pistacia,Chinensis,3,1000, Mueller ,30.3058,-97.7098,"100,000",1,0,KB,
Quercus,Stellata,3,1000, Mueller ,30.3058,-97.7098,"100,000",1,1,KB,
Platanus ,Occidetalis,5,1000, Mueller ,30.3058,-97.7098,"100,000",1,1,KB,
Rosa X,Noare,30,800,East Austin,30.285,-97.7327,"75,000",1,1,KB,
Podocarpus,Macrophyllus,3,800,East Austin,30.285,-97.7327,"75,000",1,0,KB,
Ficus,Pumila,2,800,East Austin,30.285,-97.7327,"75,000",1,1,KB,
Canna,Indica,5,800,East Austin,30.285,-97.7327,"75,000",1,0,KB,
Tecoma,Stans,2,1000,West University ,30.2842,-97.7444,"23,750",1,0,KB,
Solanum ,Nigrum,4,1000,West University ,30.2842,-97.7444,"23,750",1,1,KB,
Thymus,Serpyllum,5,1000,West University ,30.2842,-97.7444,"23,750",1,1,KB,
Rhus ,Aromatica,2,1000,West University ,30.2842,-97.7444,"23,750",1,1,KB,
Cleome,Spinosa,3,1000,West University ,30.2842,-97.7444,"23,750",1,1,KB,
Carya,C. illinoinesis,3,300,Givens Park,30.2763,-97.6918,"62,876",1,1,MT,
Pistacia,P.¬†chinensis,5,300,Givens Park,30.2763,-97.6918,"62,876",0,1,MT,
Combretum,C. erythrophyllum,9,300,Givens Park,30.2763,-97.6918,"62,876",1,1,MT,
Magnolia,Magnolia Virgininna,1,300,Huston-Tillotson Univ.,30.2646,-97.7223,"93,850",1,1,MT,
Quercus,Q. acutissima,1,300,Huston-Tillotson Univ.,30.2646,-97.7223,"93,850",0,1,MT,
Quercus,Q. lobata,1,300,Huston-Tillotson Univ.,30.2646,-97.7223,"93,850",0,1,MT,
Ehretia,E. anacua,1,300,Huston-Tillotson Univ.,30.2646,-97.7223,"93,850",1,1,MT,
Quercus,Q. alba,1,300,Huston-Tillotson Univ.,30.2646,-97.7223,"93,850",1,1,MT,
Ulmus,P.¬†chinensis,1,300,Huston-Tillotson Univ.,30.2646,-97.7223,"93,850",0,1,MT,
Populus,P. deltoides,1,300,Huston-Tillotson Univ.,30.2646,-97.7223,"93,850",1,1,MT,
Lagerstroemia,L. indica,2,300,Huston-Tillotson Univ.,30.2646,-97.7223,"93,850",0,1,MT,
Rosa,R. Altissimo,8,300,Huston-Tillotson Univ.,30.2646,-97.7223,"93,850",0,1,MT,
Platanus,racemosa,2,100,Northeast Side,29.312,-98.18.50,40129,1,1,CNPG,
Ebenopsis,ebano,2,300,Northeast Side,29.312,-98.18.50,40129,1,1,CNPG,
Populus,simonii,2,200,Northeast Side,29.312,-98.18.50,40129,1,1,CNPG,
Quercus,virginiana,1,200,Northeast Side,29.31.2,-98.18.50,40129,1,1,CNPG,
Garcinia,cymosa,2,100,Northeast Side,29.4863422,-98.41696,46688,1,0,CNPG,
Cortaderia,speciosa,2,100,Northeast Side,29.4863422,-98.41696 ,46688,1,0,CNPG,
Washingtonia,robusta,3,200,Northeast Side,29.48633422,-98.41696,46688,1,1,CNPG,
Quercus,virginiana,1,100,Northeast Side,29.486422,-98.41696,46688,1,0,CNPG,
Acacia,koaia,2,100,Great Northwest,29.3824,-98.37.31,124722,1,1,CNPG,
Quercus,rotundifolia,3,100,Great Northwest,29.3824,-98.37.31,124722,1,1,CNPG,
Phyllocladus,trichomanoides,3,100,Great Northwest,29.3824,-98.37.31,124097,1,1,CNPG,
Phacelia,hirsuta,1,100,Downtown,29.483,-98.4662,62031,1,1,CNPG,
Justicia,spicigera,8,300,Downtown,29.483,-98.4662,62031,1,1,CNPG,
Zinnia,elegans,4,300,Downtown,29.483,-98.4662,62031,1,1,CNPG,
Euphorbia,handiensis,2,100,Downtown,29.483,-98.4662,62031,1,1,CNPG,
Senegalia,caffra,3,200,Downtown,29.483,-98.4662,62031,1,0,CNPG,
Dasylirion,texanum,7,300,Northeast Side,31.8923694,-98.6172693,71320,1,1,CNPG,
Chloride,gayana,100,100,Northeast Side,31.8923694,-98.6172693,71320,1,0,CNPG,
Kerria,japonica,3,200,Northeast Side,31.8923694,-98.6172693,71320,1,0,CNPG,
Dichondra,repens,100,100,Northeast Side,31.8923694,-98.6172693,71320,1,0,CNPG,
Vitis,girdiana,2,100,Northeast Side,29.2727,-98.26.24,71320,1,1,CNPG,
Opuntia,pilifera,1,100,Northeast Side,29.2727,-98.26.24,71320,1,0,CNPG,
Prosopis,pallida,1,100,Northeast Side,29.2727,-98.26.24,71320,1,1,CNPG,
Acanthospermum,Australe,100,100,Downtown,29.258,-98.29.1,89102,1,1,CNPG,
Trachelospermum,Asiaticum,2,100,Downtown,29.258,-98.29.1,89102,1,1,CNPG,
Muhlenbergia,Frondosa,100,100,Downtown,29.258,-98.29.1,89102,1,1,CNPG,
Malvastrum ,Coromandelianum,100,100,Downtown,29.258,-98.29.1,89102,1,1,CNPG,
Calyptocarpus,Vialis,100,100,Northwest,29.3118,-98.30.60,136833,1,0,CNPG,
Callitris,Rhomboidea,1,100,Northwest,29.3118,-98.30.60,136833,1,0,CNPG,
Buxus,Sempervines,4,200,Southwest,29.3743,-98.15.13,38754,1,1,CNPG,
Eriodictyon,Angustifolium,2,100,Southwest,29.3743,-98.15.13,38754,1,0,CNPG,
Rubus,Trivialis,100,100,Southwest,29.3743,-98.15.13,38754,1,1,CNPG,
Inocarpus,Fagifer,2,100,Northeast Side,29.3354,-98.15.13,72110,1,0,CNPG,
Crassula,Helmsii,100,100,Northeast Side,29.3354,-98.15.13,72110,1,1,CNPG,
Bauhinia,Blakeana,1,100,Northeast Side,29.3354,-98.15.13,72110,1,1,CNPG,
Lucuba,Palm,3,200,Northwest,29.5994,-98.6089,91366,1,1,CNPG,
Copernicia,Alba,2,300,Northwest,29.5994,-98.6089,91366,1,1,CNPG,
Kirkia,Acuminata,3,200,Northwest,29.5994,-98.6089,91366,1,0,CNPG,
Vachellia,Cornigera,4,200,West,29.8225,-98.7715,132220,2,0,CNPG,
Prosopis,Pallida,2,300,West,29.8225,-98.7715,13220,2,0,CNPG,
Salix,Amygdaloides,1,100,West,29.8225,-98.7715,13220,2,0,CNPG,